g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 51000: past 1000 steps test loss: 1.982 | test accuracy: 0.312
step 52000: past 1000 steps test loss: 1.931 | test accuracy: 0.329
step 53000: past 1000 steps test loss: 1.924 | test accuracy: 0.326
step 54000: past 1000 steps test loss: 1.928 | test accuracy: 0.334
step 55000: past 1000 steps test loss: 1.915 | test accuracy: 0.338
step 56000: past 1000 steps test loss: 1.918 | test accuracy: 0.337
step 57000: past 1000 steps test loss: 1.927 | test accuracy: 0.334
step 58000: past 1000 steps test loss: 1.923 | test accuracy: 0.337
step 59000: past 1000 steps test loss: 1.924 | test accuracy: 0.337
step 60000: past 1000 steps test loss: 1.921 | test accuracy: 0.337
Testing completed in: 61.874923 seconds

Tesing Complete

** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.007000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.092 | accuracy: 0.235
step 2000: past 1000 steps avg loss: 1.995 | accuracy: 0.295
step 3000: past 1000 steps avg loss: 1.956 | accuracy: 0.312
step 4000: past 1000 steps avg loss: 1.921 | accuracy: 0.318
step 5000: past 1000 steps avg loss: 1.870 | accuracy: 0.351
step 6000: past 1000 steps avg loss: 1.869 | accuracy: 0.365
step 7000: past 1000 steps avg loss: 1.835 | accuracy: 0.355
step 8000: past 1000 steps avg loss: 1.840 | accuracy: 0.374
step 9000: past 1000 steps avg loss: 1.846 | accuracy: 0.361
step 10000: past 1000 steps avg loss: 1.832 | accuracy: 0.360
step 11000: past 1000 steps avg loss: 1.864 | accuracy: 0.355
step 12000: past 1000 steps avg loss: 1.842 | accuracy: 0.353
step 13000: past 1000 steps avg loss: 1.868 | accuracy: 0.362
step 14000: past 1000 steps avg loss: 1.841 | accuracy: 0.367
step 15000: past 1000 steps avg loss: 1.873 | accuracy: 0.366
step 16000: past 1000 steps avg loss: 1.872 | accuracy: 0.360
step 17000: past 1000 steps avg loss: 1.774 | accuracy: 0.376
step 18000: past 1000 steps avg loss: 1.838 | accuracy: 0.382
step 19000: past 1000 steps avg loss: 1.804 | accuracy: 0.395
step 20000: past 1000 steps avg loss: 1.804 | accuracy: 0.385
step 21000: past 1000 steps avg loss: 1.813 | accuracy: 0.368
step 22000: past 1000 steps avg loss: 1.818 | accuracy: 0.361
step 23000: past 1000 steps avg loss: 1.807 | accuracy: 0.381
step 24000: past 1000 steps avg loss: 1.719 | accuracy: 0.424
step 25000: past 1000 steps avg loss: 1.778 | accuracy: 0.399
step 26000: past 1000 steps avg loss: 1.802 | accuracy: 0.392
step 27000: past 1000 steps avg loss: 1.746 | accuracy: 0.405
step 28000: past 1000 steps avg loss: 1.827 | accuracy: 0.380
step 29000: past 1000 steps avg loss: 1.810 | accuracy: 0.387
step 30000: past 1000 steps avg loss: 1.814 | accuracy: 0.379
step 31000: past 1000 steps avg loss: 1.802 | accuracy: 0.377
step 32000: past 1000 steps avg loss: 1.821 | accuracy: 0.373
step 33000: past 1000 steps avg loss: 1.794 | accuracy: 0.378
step 34000: past 1000 steps avg loss: 1.835 | accuracy: 0.376
step 35000: past 1000 steps avg loss: 1.820 | accuracy: 0.380
step 36000: past 1000 steps avg loss: 1.831 | accuracy: 0.383
step 37000: past 1000 steps avg loss: 1.790 | accuracy: 0.381
step 38000: past 1000 steps avg loss: 1.809 | accuracy: 0.373
step 39000: past 1000 steps avg loss: 1.820 | accuracy: 0.363
step 40000: past 1000 steps avg loss: 1.837 | accuracy: 0.375
step 41000: past 1000 steps avg loss: 1.851 | accuracy: 0.367
step 42000: past 1000 steps avg loss: 1.846 | accuracy: 0.355
step 43000: past 1000 steps avg loss: 1.806 | accuracy: 0.388
step 44000: past 1000 steps avg loss: 1.814 | accuracy: 0.360
step 45000: past 1000 steps avg loss: 1.841 | accuracy: 0.376
step 46000: past 1000 steps avg loss: 1.777 | accuracy: 0.373
step 47000: past 1000 steps avg loss: 1.792 | accuracy: 0.397
step 48000: past 1000 steps avg loss: 1.832 | accuracy: 0.375
step 49000: past 1000 steps avg loss: 1.848 | accuracy: 0.368
step 50000: past 1000 steps avg loss: 1.816 | accuracy: 0.397
Epoch completed in: 574.940784 seconds
	Conv_forward: 292.858566 sec, Maxpool_forward: 3.945095 sec, Softmax_forward: 8.122450 sec
	Conv_backward: 238.982561 sec, Maxpool_backward: 4.863748 sec, Softmax_backward: 18.303293 sec


Testing:
step 51000: past 1000 steps test loss: 1.913 | test accuracy: 0.337
step 52000: past 1000 steps test loss: 1.874 | test accuracy: 0.359
step 53000: past 1000 steps test loss: 1.865 | test accuracy: 0.360
step 54000: past 1000 steps test loss: 1.869 | test accuracy: 0.365
step 55000: past 1000 steps test loss: 1.859 | test accuracy: 0.369
step 56000: past 1000 steps test loss: 1.861 | test accuracy: 0.366
step 57000: past 1000 steps test loss: 1.866 | test accuracy: 0.364
step 58000: past 1000 steps test loss: 1.864 | test accuracy: 0.364
step 59000: past 1000 steps test loss: 1.866 | test accuracy: 0.364
step 60000: past 1000 steps test loss: 1.864 | test accuracy: 0.364
Testing completed in: 61.925637 seconds
--- Epoch 2 ---
step 1000: past 1000 steps avg loss: 20.406 | accuracy: 4.029
step 2000: past 1000 steps avg loss: 1.740 | accuracy: 0.410
step 3000: past 1000 steps avg loss: 1.781 | accuracy: 0.375
step 4000: past 1000 steps avg loss: 1.799 | accuracy: 0.364
step 5000: past 1000 steps avg loss: 1.798 | accuracy: 0.383
step 6000: past 1000 steps avg loss: 1.792 | accuracy: 0.393
step 7000: past 1000 steps avg loss: 1.773 | accuracy: 0.376
step 8000: past 1000 steps avg loss: 1.773 | accuracy: 0.389
step 9000: past 1000 steps avg loss: 1.808 | accuracy: 0.379
step 10000: past 1000 steps avg loss: 1.765 | accuracy: 0.400
step 11000: past 1000 steps avg loss: 1.822 | accuracy: 0.375
step 12000: past 1000 steps avg loss: 1.809 | accuracy: 0.360
step 13000: past 1000 steps avg loss: 1.839 | accuracy: 0.379
step 14000: past 1000 steps avg loss: 1.808 | accuracy: 0.379
step 15000: past 1000 steps avg loss: 1.857 | accuracy: 0.373
step 16000: past 1000 steps avg loss: 1.837 | accuracy: 0.376
step 17000: past 1000 steps avg loss: 1.748 | accuracy: 0.399
step 18000: past 1000 steps avg loss: 1.805 | accuracy: 0.397
step 19000: past 1000 steps avg loss: 1.775 | accuracy: 0.394
step 20000: past 1000 steps avg loss: 1.782 | accuracy: 0.391
step 21000: past 1000 steps avg loss: 1.786 | accuracy: 0.380
step 22000: past 1000 steps avg loss: 1.790 | accuracy: 0.386
step 23000: past 1000 steps avg loss: 1.783 | accuracy: 0.372
step 24000: past 1000 steps avg loss: 1.697 | accuracy: 0.419
step 25000: past 1000 steps avg loss: 1.741 | accuracy: 0.419
step 26000: past 1000 steps avg loss: 1.780 | accuracy: 0.405
step 27000: past 1000 steps avg loss: 1.709 | accuracy: 0.419
step 28000: past 1000 steps avg loss: 1.818 | accuracy: 0.383
step 29000: past 1000 steps avg loss: 1.786 | accuracy: 0.402
step 30000: past 1000 steps avg loss: 1.800 | accuracy: 0.383
step 31000: past 1000 steps avg loss: 1.779 | accuracy: 0.392
step 32000: past 1000 steps avg loss: 1.796 | accuracy: 0.385
step 33000: past 1000 steps avg loss: 1.773 | accuracy: 0.399
step 34000: past 1000 steps avg loss: 1.814 | accuracy: 0.379
step 35000: past 1000 steps avg loss: 1.803 | accuracy: 0.394
step 36000: past 1000 steps avg loss: 1.810 | accuracy: 0.379
step 37000: past 1000 steps avg loss: 1.766 | accuracy: 0.380
step 38000: past 1000 steps avg loss: 1.789 | accuracy: 0.387
step 39000: past 1000 steps avg loss: 1.801 | accuracy: 0.366
step 40000: past 1000 steps avg loss: 1.816 | accuracy: 0.381
step 41000: past 1000 steps avg loss: 1.830 | accuracy: 0.372
step 42000: past 1000 steps avg loss: 1.830 | accuracy: 0.363
step 43000: past 1000 steps avg loss: 1.794 | accuracy: 0.390
step 44000: past 1000 steps avg loss: 1.795 | accuracy: 0.368
step 45000: past 1000 steps avg loss: 1.823 | accuracy: 0.382
step 46000: past 1000 steps avg loss: 1.758 | accuracy: 0.386
step 47000: past 1000 steps avg loss: 1.779 | accuracy: 0.402
step 48000: past 1000 steps avg loss: 1.819 | accuracy: 0.381
step 49000: past 1000 steps avg loss: 1.836 | accuracy: 0.372
step 50000: past 1000 steps avg loss: 1.798 | accuracy: 0.396
Epoch completed in: 575.220924 seconds
	Conv_forward: 644.376563 sec, Maxpool_forward: 8.671559 sec, Softmax_forward: 17.827057 sec
	Conv_backward: 478.166551 sec, Maxpool_backward: 9.726230 sec, Softmax_backward: 36.584828 sec


Testing:
step 51000: past 1000 steps test loss: 1.925 | test accuracy: 0.343
step 52000: past 1000 steps test loss: 1.882 | test accuracy: 0.358
step 53000: past 1000 steps test loss: 1.875 | test accuracy: 0.359
step 54000: past 1000 steps test loss: 1.878 | test accuracy: 0.364
step 55000: past 1000 steps test loss: 1.867 | test accuracy: 0.367
step 56000: past 1000 steps test loss: 1.869 | test accuracy: 0.364
step 57000: past 1000 steps test loss: 1.875 | test accuracy: 0.362
step 58000: past 1000 steps test loss: 1.873 | test accuracy: 0.362
step 59000: past 1000 steps test loss: 1.875 | test accuracy: 0.361
step 60000: past 1000 steps test loss: 1.873 | test accuracy: 0.361
Testing completed in: 61.793858 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 20.483 | accuracy: 4.008
step 2000: past 1000 steps avg loss: 1.723 | accuracy: 0.414
step 3000: past 1000 steps avg loss: 1.775 | accuracy: 0.384
step 4000: past 1000 steps avg loss: 1.786 | accuracy: 0.364
step 5000: past 1000 steps avg loss: 1.790 | accuracy: 0.391
step 6000: past 1000 steps avg loss: 1.786 | accuracy: 0.387
step 7000: past 1000 steps avg loss: 1.765 | accuracy: 0.389
step 8000: past 1000 steps avg loss: 1.764 | accuracy: 0.391
step 9000: past 1000 steps avg loss: 1.802 | accuracy: 0.377
step 10000: past 1000 steps avg loss: 1.751 | accuracy: 0.404
step 11000: past 1000 steps avg loss: 1.809 | accuracy: 0.387
step 12000: past 1000 steps avg loss: 1.797 | accuracy: 0.370
step 13000: past 1000 steps avg loss: 1.833 | accuracy: 0.381
step 14000: past 1000 steps avg loss: 1.800 | accuracy: 0.373
step 15000: past 1000 steps avg loss: 1.852 | accuracy: 0.370
step 16000: past 1000 steps avg loss: 1.828 | accuracy: 0.377
step 17000: past 1000 steps avg loss: 1.739 | accuracy: 0.392
step 18000: past 1000 steps avg loss: 1.789 | accuracy: 0.396
step 19000: past 1000 steps avg loss: 1.766 | accuracy: 0.398
step 20000: past 1000 steps avg loss: 1.776 | accuracy: 0.391
step 21000: past 1000 steps avg loss: 1.777 | accuracy: 0.385
step 22000: past 1000 steps avg loss: 1.780 | accuracy: 0.385
step 23000: past 1000 steps avg loss: 1.773 | accuracy: 0.374
step 24000: past 1000 steps avg loss: 1.691 | accuracy: 0.423
step 25000: past 1000 steps avg loss: 1.731 | accuracy: 0.419
step 26000: past 1000 steps avg loss: 1.770 | accuracy: 0.405
step 27000: past 1000 steps avg loss: 1.699 | accuracy: 0.424
step 28000: past 1000 steps avg loss: 1.813 | accuracy: 0.376
step 29000: past 1000 steps avg loss: 1.776 | accuracy: 0.396
step 30000: past 1000 steps avg loss: 1.791 | accuracy: 0.388
step 31000: past 1000 steps avg loss: 1.772 | accuracy: 0.397
step 32000: past 1000 steps avg loss: 1.787 | accuracy: 0.389
step 33000: past 1000 steps avg loss: 1.762 | accuracy: 0.409
step 34000: past 1000 steps avg loss: 1.806 | accuracy: 0.386
step 35000: past 1000 steps avg loss: 1.794 | accuracy: 0.400
step 36000: past 1000 steps avg loss: 1.803 | accuracy: 0.383
step 37000: past 1000 steps avg loss: 1.755 | accuracy: 0.380
step 38000: past 1000 steps avg loss: 1.783 | accuracy: 0.392
step 39000: past 1000 steps avg loss: 1.790 | accuracy: 0.366
step 40000: past 1000 steps avg loss: 1.801 | accuracy: 0.381
step 41000: past 1000 steps avg loss: 1.821 | accuracy: 0.368
step 42000: past 1000 steps avg loss: 1.823 | accuracy: 0.373
step 43000: past 1000 steps avg loss: 1.789 | accuracy: 0.398
step 44000: past 1000 steps avg loss: 1.787 | accuracy: 0.374
step 45000: past 1000 steps avg loss: 1.811 | accuracy: 0.387
step 46000: past 1000 steps avg loss: 1.748 | accuracy: 0.378
step 47000: past 1000 steps avg loss: 1.771 | accuracy: 0.407
step 48000: past 1000 steps avg loss: 1.814 | accuracy: 0.390
step 49000: past 1000 steps avg loss: 1.827 | accuracy: 0.372
step 50000: past 1000 steps avg loss: 1.786 | accuracy: 0.393
Epoch completed in: 573.658293 seconds
	Conv_forward: 994.982192 sec, Maxpool_forward: 13.391220 sec, Softmax_forward: 27.518153 sec
	Conv_backward: 716.627926 sec, Maxpool_backward: 14.578653 sec, Softmax_backward: 54.848576 sec


Testing:
step 51000: past 1000 steps test loss: 1.948 | test accuracy: 0.328
step 52000: past 1000 steps test loss: 1.903 | test accuracy: 0.352
step 53000: past 1000 steps test loss: 1.896 | test accuracy: 0.353
step 54000: past 1000 steps test loss: 1.900 | test accuracy: 0.357
step 55000: past 1000 steps test loss: 1.888 | test accuracy: 0.358
step 56000: past 1000 steps test loss: 1.890 | test accuracy: 0.353
step 57000: past 1000 steps test loss: 1.897 | test accuracy: 0.349
step 58000: past 1000 steps test loss: 1.894 | test accuracy: 0.351
step 59000: past 1000 steps test loss: 1.896 | test accuracy: 0.350
step 60000: past 1000 steps test loss: 1.895 | test accuracy: 0.349
Testing completed in: 61.835517 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 20.686 | accuracy: 3.893
step 2000: past 1000 steps avg loss: 1.711 | accuracy: 0.417
step 3000: past 1000 steps avg loss: 1.771 | accuracy: 0.388
step 4000: past 1000 steps avg loss: 1.776 | accuracy: 0.366
step 5000: past 1000 steps avg loss: 1.784 | accuracy: 0.394
step 6000: past 1000 steps avg loss: 1.784 | accuracy: 0.393
step 7000: past 1000 steps avg loss: 1.759 | accuracy: 0.395
step 8000: past 1000 steps avg loss: 1.761 | accuracy: 0.383
step 9000: past 1000 steps avg loss: 1.799 | accuracy: 0.381
step 10000: past 1000 steps avg loss: 1.743 | accuracy: 0.401
step 11000: past 1000 steps avg loss: 1.800 | accuracy: 0.386
step 12000: past 1000 steps avg loss: 1.786 | accuracy: 0.378
step 13000: past 1000 steps avg loss: 1.828 | accuracy: 0.374
step 14000: past 1000 steps avg loss: 1.796 | accuracy: 0.373
step 15000: past 1000 steps avg loss: 1.848 | accuracy: 0.369
step 16000: past 1000 steps avg loss: 1.823 | accuracy: 0.374
step 17000: past 1000 steps avg loss: 1.730 | accuracy: 0.397
step 18000: past 1000 steps avg loss: 1.776 | accuracy: 0.406
step 19000: past 1000 steps avg loss: 1.758 | accuracy: 0.394
step 20000: past 1000 steps avg loss: 1.771 | accuracy: 0.396
step 21000: past 1000 steps avg loss: 1.768 | accuracy: 0.382
step 22000: past 1000 steps avg loss: 1.770 | accuracy: 0.393
step 23000: past 1000 steps avg loss: 1.766 | accuracy: 0.373
step 24000: past 1000 steps avg loss: 1.684 | accuracy: 0.425
step 25000: past 1000 steps avg loss: 1.725 | accuracy: 0.415
step 26000: past 1000 steps avg loss: 1.758 | accuracy: 0.407
step 27000: past 1000 steps avg loss: 1.692 | accuracy: 0.419
step 28000: past 1000 steps avg loss: 1.808 | accuracy: 0.374
step 29000: past 1000 steps avg loss: 1.767 | accuracy: 0.394
step 30000: past 1000 steps avg loss: 1.780 | accuracy: 0.392
step 31000: past 1000 steps avg loss: 1.767 | accuracy: 0.388
step 32000: past 1000 steps avg loss: 1.776 | accuracy: 0.393
step 33000: past 1000 steps avg loss: 1.751 | accuracy: 0.417
step 34000: past 1000 steps avg loss: 1.799 | accuracy: 0.395
step 35000: past 1000 steps avg loss: 1.786 | accuracy: 0.407
step 36000: past 1000 steps avg loss: 1.799 | accuracy: 0.389
step 37000: past 1000 steps avg loss: 1.744 | accuracy: 0.382
step 38000: past 1000 steps avg loss: 1.780 | accuracy: 0.398
step 39000: past 1000 steps avg loss: 1.783 | accuracy: 0.381
step 40000: past 1000 steps avg loss: 1.790 | accuracy: 0.386
step 41000: past 1000 steps avg loss: 1.813 | accuracy: 0.378
step 42000: past 1000 steps avg loss: 1.818 | accuracy: 0.386
step 43000: past 1000 steps avg loss: 1.784 | accuracy: 0.391
step 44000: past 1000 steps avg loss: 1.781 | accuracy: 0.372
step 45000: past 1000 steps avg loss: 1.800 | accuracy: 0.388
step 46000: past 1000 steps avg loss: 1.739 | accuracy: 0.386
step 47000: past 1000 steps avg loss: 1.765 | accuracy: 0.398
step 48000: past 1000 steps avg loss: 1.811 | accuracy: 0.391
step 49000: past 1000 steps avg loss: 1.818 | accuracy: 0.376
step 50000: past 1000 steps avg loss: 1.774 | accuracy: 0.391
Epoch completed in: 574.701000 seconds
	Conv_forward: 1346.171018 sec, Maxpool_forward: 18.120751 sec, Softmax_forward: 37.208051 sec
	Conv_backward: 955.573901 sec, Maxpool_backward: 19.437362 sec, Softmax_backward: 73.110471 sec


Testing:
step 51000: past 1000 steps test loss: 1.971 | test accuracy: 0.315
step 52000: past 1000 steps test loss: 1.924 | test accuracy: 0.338
step 53000: past 1000 steps test loss: 1.918 | test accuracy: 0.339
step 54000: past 1000 steps test loss: 1.922 | test accuracy: 0.343
step 55000: past 1000 steps test loss: 1.910 | test accuracy: 0.345
step 56000: past 1000 steps test loss: 1.912 | test accuracy: 0.340
step 57000: past 1000 steps test loss: 1.920 | test accuracy: 0.337
step 58000: past 1000 steps test loss: 1.918 | test accuracy: 0.338
step 59000: past 1000 steps test loss: 1.919 | test accuracy: 0.337
step 60000: past 1000 steps test loss: 1.917 | test accuracy: 0.337
Testing completed in: 61.877989 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 20.906 | accuracy: 3.770
step 2000: past 1000 steps avg loss: 1.699 | accuracy: 0.425
step 3000: past 1000 steps avg loss: 1.767 | accuracy: 0.394
step 4000: past 1000 steps avg loss: 1.766 | accuracy: 0.374
step 5000: past 1000 steps avg loss: 1.778 | accuracy: 0.387
step 6000: past 1000 steps avg loss: 1.779 | accuracy: 0.390
step 7000: past 1000 steps avg loss: 1.752 | accuracy: 0.400
step 8000: past 1000 steps avg loss: 1.758 | accuracy: 0.384
step 9000: past 1000 steps avg loss: 1.796 | accuracy: 0.381
step 10000: past 1000 steps avg loss: 1.735 | accuracy: 0.402
step 11000: past 1000 steps avg loss: 1.791 | accuracy: 0.394
step 12000: past 1000 steps avg loss: 1.775 | accuracy: 0.379
step 13000: past 1000 steps avg loss: 1.822 | accuracy: 0.373
step 14000: past 1000 steps avg loss: 1.789 | accuracy: 0.375
step 15000: past 1000 steps avg loss: 1.840 | accuracy: 0.377
step 16000: past 1000 steps avg loss: 1.819 | accuracy: 0.368
step 17000: past 1000 steps avg loss: 1.722 | accuracy: 0.401
step 18000: past 1000 steps avg loss: 1.768 | accuracy: 0.404
step 19000: past 1000 steps avg loss: 1.753 | accuracy: 0.391
step 20000: past 1000 steps avg loss: 1.762 | accuracy: 0.405
step 21000: past 1000 steps avg loss: 1.759 | accuracy: 0.386
step 22000: past 1000 steps avg loss: 1.762 | accuracy: 0.396
step 23000: past 1000 steps avg loss: 1.758 | accuracy: 0.376
step 24000: past 1000 steps avg loss: 1.676 | accuracy: 0.425
step 25000: past 1000 steps avg loss: 1.720 | accuracy: 0.408
step 26000: past 1000 steps avg loss: 1.745 | accuracy: 0.411
step 27000: past 1000 steps avg loss: 1.684 | accuracy: 0.426
step 28000: past 1000 steps avg loss: 1.803 | accuracy: 0.377
step 29000: past 1000 steps avg loss: 1.760 | accuracy: 0.403
